SDSS_name,L_pred,env_label
SDSS J220855.33-080017.6,0.99,
SDSS J135929.94+455708.2,0.97,Sh
SDSS J102053.36+060922.2,0.95,F
SDSS J120900.73+224117.1,0.98,F
SDSS J124753.23+044942.0,0.94,V
SDSS J135933.26+001602.2,0.96,Sh
SDSS J115738.86+662435.0,0.96,
SDSS J112225.49+592254.2,0.98,C
SDSS J120057.86+592306.4,0.97,F
SDSS J114319.69+085754.4,0.89,C
SDSS J084019.80+274424.8,0.94,Sh
SDSS J114322.80+152650.7,0.99,F
SDSS J115753.77+283919.2,0.94,Sh
SDSS J121802.26+181941.8,0.98,Sh
SDSS J134638.95+550532.1,0.95,F
SDSS J144734.19+093909.4,0.97,F
SDSS J153555.83+084412.6,0.9,F
SDSS J093633.66+430951.4,0.95,F
SDSS J101404.46+500733.2,0.91,F
SDSS J150259.13+620914.8,0.99,
SDSS J115542.62+321120.0,0.98,Sh
SDSS J130957.15+305447.2,0.98,Sh
SDSS J085617.37+240854.0,0.86,V
SDSS J143442.11+031749.6,0.98,C
SDSS J081435.51+383301.2,0.98,
SDSS J131447.06+260624.1,0.94,F
